74 'ContElem' 75 116 117 76 ;
75 'ContElem' 76 117 118 77 ;
76 'ContElem' 77 118 119 78 ;
77 'ContElem' 78 119 120 79 ;
78 'ContElem' 79 120 121 80 ;
79 'ContElem' 80 121 122 81 ;
80 'ContElem' 81 122 123 82 ;
81 'ContElem' 124 165 166 125 ;
82 'ContElem' 125 166 167 126 ;
83 'ContElem' 126 167 168 127 ;
84 'ContElem' 127 168 169 128 ;
85 'ContElem' 128 169 170 129 ;
86 'ContElem' 129 170 171 130 ;
87 'ContElem' 130 171 172 131 ;
88 'ContElem' 131 172 173 132 ;
89 'ContElem' 132 173 174 133 ;
90 'ContElem' 133 174 175 134 ;
91 'ContElem' 134 175 176 135 ;
92 'ContElem' 135 176 177 136 ;
93 'ContElem' 136 177 178 137 ;
94 'ContElem' 137 178 179 138 ;
95 'ContElem' 138 179 180 139 ;
96 'ContElem' 139 180 181 140 ;
97 'ContElem' 140 181 182 141 ;
98 'ContElem' 141 182 183 142 ;
99 'ContElem' 142 183 184 143 ;
100 'ContElem' 143 184 185 144 ;
101 'ContElem' 144 185 186 145 ;
102 'ContElem' 145 186 187 146 ;
103 'ContElem' 146 187 188 147 ;
104 'ContElem' 147 188 189 148 ;
105 'ContElem' 148 189 190 149 ;
106 'ContElem' 149 190 191 150 ;
107 'ContElem' 150 191 192 151 ;
108 'ContElem' 151 192 193 152 ;
109 'ContElem' 152 193 194 153 ;
110 'ContElem' 153 194 195 154 ;
111 'ContElem' 154 195 196 155 ;
112 'ContElem' 155 196 197 156 ;
113 'ContElem' 156 197 198 157 ;
114 'ContElem' 157 198 199 158 ;
115 'ContElem' 158 199 200 159 ;
116 'ContElem' 159 200 201 160 ;
117 'ContElem' 160 201 202 161 ;
118 'ContElem' 161 202 203 162 ;
119 'ContElem' 162 203 204 163 ;
120 'ContElem' 163 204 205 164 ;
121 'ContElem' 165 206 207 166 ;
122 'ContElem' 166 207 208 167 ;
123 'ContElem' 167 208 209 168 ;
124 'ContElem' 168 209 210 169 ;
125 'ContElem' 169 210 211 170 ;
126 'ContElem' 170 211 212 171 ;
127 'ContElem' 171 212 213 172 ;
128 'ContElem' 172 213 214 173 ;
129 'ContElem' 173 214 215 174 ;
130 'ContElem' 174 215 216 175 ;
131 'ContElem' 175 216 217 176 ;
132 'ContElem' 176 217 218 177 ;
133 'ContElem' 177 218 219 178 ;
134 'ContElem' 178 219 220 179 ;
135 'ContElem' 179 220 221 180 ;
136 'ContElem' 180 221 222 181 ;
137 'ContElem' 181 222 223 182 ;
138 'ContElem' 182 223 224 183 ;
139 'ContElem' 183 224 225 184 ;
140 'ContElem' 184 225 226 185 ;
141 'ContElem' 185 226 227 186 ;
142 'ContElem' 186 227 228 187 ;
143 'ContElem' 187 228 229 188 ;
144 'ContElem' 188 229 230 189 ;
145 'ContElem' 189 230 231 190 ;
146 'ContElem' 190 231 232 191 ;
147 'ContElem' 191 232 233 192 ;
148 'ContElem' 192 233 234 193 ;
149 'ContElem' 193 234 235 194 ;
150 'ContElem' 194 235 236 195 ;
151 'ContElem' 195 236 237 196 ;
152 'ContElem' 196 237 238 197 ;
153 'ContElem' 197 238 239 198 ;
154 'ContElem' 198 239 240 199 ;
155 'ContElem' 199 240 241 200 ;
156 'ContElem' 200 241 242 201 ;
157 'ContElem' 201 242 243 202 ;
158 'ContElem' 202 243 244 203 ;
159 'ContElem' 203 244 245 204 ;
160 'ContElem' 204 245 246 205 ;
161 'InterfaceElem' 83 84 124 125 ;
162 'InterfaceElem' 84 85 125 126 ;
163 'InterfaceElem' 85 86 126 127 ;
164 'InterfaceElem' 86 87 127 128 ;
165 'InterfaceElem' 87 88 128 129 ;
166 'InterfaceElem' 88 89 129 130 ;
167 'InterfaceElem' 89 90 130 131 ;
168 'InterfaceElem' 90 91 131 132 ;
169 'InterfaceElem' 91 92 132 133 ;
170 'InterfaceElem' 92 93 133 134 ;
171 'InterfaceElem' 93 94 134 135 ;
172 'InterfaceElem' 94 95 135 136 ;
173 'InterfaceElem' 95 96 136 137 ;
174 'InterfaceElem' 96 97 137 138 ;
175 'InterfaceElem' 97 98 138 139 ;
176 'InterfaceElem' 98 99 139 140 ;
177 'InterfaceElem' 99 100 140 141 ;
178 'InterfaceElem' 100 101 141 142 ;
179 'InterfaceElem' 101 102 142 143 ;
180 'InterfaceElem' 102 103 143 144 ;
181 'InterfaceElem' 103 104 144 145 ;
182 'InterfaceElem' 104 105 145 146 ;
183 'InterfaceElem' 105 106 146 147 ;
184 'InterfaceElem' 106 107 147 148 ;
185 'InterfaceElem' 107 108 148 149 ;
186 'InterfaceElem' 108 109 149 150 ;
187 'InterfaceElem' 109 110 150 151 ;
188 'InterfaceElem' 110 111 151 152 ;
189 'InterfaceElem' 111 112 152 153 ;
190 'InterfaceElem' 112 113 153 154 ;
191 'InterfaceElem' 113 114 154 155 ;
192 'InterfaceElem' 114 115 155 156 ;
193 'InterfaceElem' 115 116 156 157 ;
194 'InterfaceElem' 116 117 157 158 ;
195 'InterfaceElem' 117 118 158 159 ;
196 'InterfaceElem' 118 119 159 160 ;
</Elements>

<NodeConstraints>
 u[1]   =  0.0;
 v[1]   =  0.0;
 u[42]  =  0.0;
 v[42]  =  0.0;
 u[83]  =  0.0;
 v[83]  =  0.0;
 u[124] =  0.0;
 v[124] =  0.0;
 u[165] =  0.0;
 v[165] =  0.0;
 u[206] =  0.0;
 v[206] =  0.0;
</NodeConstraints>

<ExternalForces>
 v[41] = -0.01;
 v[246] = 0.01;
</ExternalForces>
